DESIGNATION,Project_name,Department,Resource,Project_Name,Department.1,Access
CEO,NotA,ADMINISTRATION,SALARY_DETAIL,P3,HR,YES
CEO,NotA,ADMINISTRATION,CLIENT_DETAIL,P3,HR,YES
CEO,NotA,ADMINISTRATION,EMP_DETAIL,P3,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P3,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,DATABASE,P3,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,NETWORK_SETUP,P3,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,PF_DETAIL,P1,HR,YES
CEO,NotA,ADMINISTRATION,PF_DETAIL,P2,HR,YES
CEO,NotA,ADMINISTRATION,FINANCE_REPORT,P1,FINANCE,YES
CEO,NotA,ADMINISTRATION,FINANCE_REPORT,P2,FINANCE,YES
CEO,NotA,ADMINISTRATION,TAX_DETAIL,P1,FINANCE,YES
CEO,NotA,ADMINISTRATION,TAX_DETAIL,P2,FINANCE,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P1,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P2,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,SERVER,P3,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,DATABASE,P3,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,NETWORK_SETUP,P3,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,SALARY_DETAIL,P3,HR,NO
CTO,NotA,ADMINISTRATION,CLIENT_DETAIL,P3,HR,NO
CTO,NotA,ADMINISTRATION,PF_DETAIL,P1,HR,NO
CTO,NotA,ADMINISTRATION,PF_DETAIL,P2,HR,NO
CTO,NotA,ADMINISTRATION,FINANCE_REPORT,P1,FINANCE,NO
CTO,NotA,ADMINISTRATION,FINANCE_REPORT,P2,FINANCE,NO
CTO,NotA,ADMINISTRATION,TAX_DETAIL,P1,FINANCE,NO
CTO,NotA,ADMINISTRATION,TAX_DETAIL,P2,FINANCE,NO
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P1,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P2,DEVELOPMENT,YES
DATABASE_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P3,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P3,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P3,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P3,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P3,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,SERVER,P3,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P3,TECHNICAL,NO
DATABASE_ENGINEER,NotA,TECHNICAL,ALLOCATED_FUND,P1,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,ALLOCATED_FUND,P2,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,TAX_DETAIL,P1,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,TAX_DETAIL,P2,FINANCE,NO
DESIGNER,P3,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P3,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P3,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
DESIGNER,P3,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
DESIGNER,P3,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
DESIGNER,P3,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
DESIGNER,P3,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
DESIGNER,P3,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P3,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
DESIGNER,P3,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
DESIGNER,P3,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,PF_DETAIL,P1,HR,NO
DESIGNER,P2,DEVELOPMENT,ALLOCATED_FUND,P2,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,FINANCE_REPORT,P1,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,FINANCE_REPORT,P2,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,FINANCE_REPORT,P1,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,TAX_DETAIL,P1,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,TAX_DETAIL,P2,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,TAX_DETAIL,P1,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,TAX_DETAIL,P2,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
DESIGNER,P1,DEVELOPMENT,STORAGE,P1,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,GPU,P2,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,STORAGE,P1,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,GPU,P2,TECHNICAL,YES
FINANCE MANAGER,NotA,FINANCE,PROJECT_COST,P3,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,SALARY_DETAIL,P3,HR,NO
FINANCE MANAGER,NotA,FINANCE,CLIENT_DETAIL,P3,HR,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P3,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,SERVER,P3,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,DATABASE,P3,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,PF_DETAIL,P1,HR,NO
FINANCE MANAGER,NotA,FINANCE,PF_DETAIL,P2,HR,NO
FINANCE MANAGER,NotA,FINANCE,FINANCE_REPORT,P1,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,FINANCE_REPORT,P2,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,TAX_DETAIL,P1,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,TAX_DETAIL,P2,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P1,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P2,DEVELOPMENT,NO
HR MANAGER,NotA,HR,SALARY_DETAIL,P3,HR,YES
HR MANAGER,NotA,HR,CLIENT_DETAIL,P3,HR,YES
HR MANAGER,NotA,HR,EMP_DETAIL,P3,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_DETAIL,P3,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_COST,P3,FINANCE,NO
HR MANAGER,NotA,HR,SERVER,P3,TECHNICAL,NO
HR MANAGER,NotA,HR,NETWORK_SETUP,P3,TECHNICAL,NO
HR MANAGER,NotA,HR,PF_DETAIL,P1,HR,YES
HR MANAGER,NotA,HR,PF_DETAIL,P2,HR,YES
HR MANAGER,NotA,HR,ALLOCATED_FUND,P1,FINANCE,NO
HR MANAGER,NotA,HR,FINANCE_REPORT,P2,FINANCE,NO
