Designation,Post,Course,Department,Degree,Year,Type,Department.1,Course.1,Degree.1,Year.1,Access
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_1,BTech,1,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_2,BTech,1,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_3,BTech,1,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_4,BTech,1,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_5,BTech,1,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_6,BTech,2,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_7,BTech,2,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_8,BTech,2,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_9,BTech,2,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_10,BTech,2,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_11,BTech,3,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_12,BTech,3,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_13,BTech,3,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_14,BTech,3,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_15,BTech,3,No
Faculty,Associate,CSE_31,CSE,NotA,-1,assgn,CSE,CSE_16,BTech,4,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_1,BTech,1,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_2,BTech,1,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_3,BTech,1,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_4,BTech,1,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_5,BTech,1,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_6,BTech,2,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_7,BTech,2,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_8,BTech,2,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_9,BTech,2,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_10,BTech,2,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_11,BTech,3,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_12,BTech,3,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_13,BTech,3,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_14,BTech,3,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_15,BTech,3,No
Faculty,Associate,Mech_31,Mech,NotA,-1,assgn,Mech,Mech_16,BTech,4,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_1,BTech,1,Yes
Faculty,Temporary,CE_1,CE,NotA,-1,mids_paper,CE,CE_1,BTech,1,Yes
Faculty,Temporary,CE_1,CE,NotA,-1,compre_paper,CE,CE_1,BTech,1,Yes
Faculty,Temporary,CE_1,CE,NotA,-1,answer_sheet,CE,CE_1,BTech,1,Yes
Faculty,Temporary,CE_1,CE,NotA,-1,result,CE,CE_1,BTech,1,Yes
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_6,BTech,2,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_7,BTech,2,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_8,BTech,2,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_9,BTech,2,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_10,BTech,2,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_11,BTech,3,No
Faculty,Temporary,CE_1,CE,NotA,-1,assgn,CE,CE_12,BTech,3,No
Faculty,Associate,CSE_1,CSE,NotA,-1,assgn,CSE,CSE_2,BTech,1,No
Faculty,Associate,CSE_1,CSE,NotA,-1,assgn,CSE,CSE_3,BTech,1,No
Faculty,Associate,CSE_1,CSE,NotA,-1,assgn,CSE,CSE_4,BTech,1,No
Faculty,Associate,CSE_1,CSE,NotA,-1,assgn,CSE,CSE_5,BTech,1,No
Stud,Undergraduate,CSE_1,CSE,BTech,1,report_assgn,CSE,CSE_1,BTech,1,Yes
Stud,Undergraduate,CSE_2,CSE,BTech,1,report_assgn,CSE,CSE_2,BTech,1,Yes
Stud,Undergraduate,CSE_3,CSE,BTech,1,report_assgn,CSE,CSE_3,BTech,1,Yes
Stud,Undergraduate,CSE_4,CSE,BTech,1,report_assgn,CSE,CSE_4,BTech,1,Yes
Stud,Undergraduate,CSE_5,CSE,BTech,1,report_assgn,CSE,CSE_5,BTech,1,Yes
Stud,Undergraduate,CSE_6,CSE,BTech,2,report_assgn,CSE,CSE_6,BTech,2,Yes
Stud,Undergraduate,CSE_7,CSE,BTech,2,report_assgn,CSE,CSE_7,BTech,2,Yes
Stud,Undergraduate,CSE_8,CSE,BTech,2,report_assgn,CSE,CSE_8,BTech,2,Yes
